ID,First Name,Last Name,Age,Gender,Department,Salary,Date of Joining
1,John,Doe,25.0,M,Sales,50000.0,01/01/2020
2,Jane,Smith,30.0,F,Marketing,60000.0,06/01/2018
3,Bod,Johnson,45.0,M,HR,70000.0,09/01/2016
4,Alice,Williams,33.0,F,IT,80000.0,02/01/2017
5,James,Brown,27.0,M,Sales,55000.0,03/01/2019
6,Sarah,Lee,,F,Marketing,65000.0,12/01/2018
7,Michael,Davis,39.0,M,HR,,08/01/2015
8,Susan,Miller,42.0,F,IT,90000.0,11/01/2014
9,David,Wilson,28.0,M,Sales,60000.0,05/01/2020
10,Emily,Brown,35.0,F,Marketing,55000.0,04/01/2017
11,John,Doe,25.0,M,Sales,50000.0,01/01/2020
12,John,Doe,25.0,M,Sales,50000.0,01/01/2020
